,ticker,exchange
0,EURUSD,FX
1,GBPUSD,FX
2,NZDUSD,FX
3,USDCAD,FX
4,USDJPY,FX
5,USDCHF,FX
6,AUDUSD,FX
7,EURGBP,FX
8,EURCHF,FX
9,EURJPY,FX
10,GBPJPY,FX
11,EURAUD,FX
12,EURCAD,FX
13,AUDJPY,FX
14,CADJPY,FX
15,CHFJPY,FX
16,OIL,Commodity
17,GOLD,Commodity
18,SILVER,Commodity
19,COPPER,Commodity
20,NATGAS,Commodity
21,USDOLLAR,CFD
22,China50,CFD
23,SPX500,CFD
24,NSDQ100,CFD
25,DJ30,CFD
26,UK100,CFD
27,FRA40,CFD
28,GER40,CFD
29,AUS200,CFD
30,ESP35,CFD
31,JPN225,CFD
32,HKG50,CFD
33,USDHKD,FX
34,PLATINUM,Commodity
35,USDZAR,FX
36,EUSTX50,CFD
37,USDRUB,FX
38,USDCNH,FX
39,AUDCHF,FX
40,AUDCAD,FX
41,AUDNZD,FX
42,EURNZD,FX
43,GBPAUD,FX
44,GBPCHF,FX
45,GBPNZD,FX
46,NZDCAD,FX
47,NZDCHF,FX
48,NZDJPY,FX
49,CADCHF,FX
50,USDNOK,FX
51,USDSEK,FX
52,NOKSEK,FX
53,EURNOK,FX
54,EURSEK,FX
55,USDTRY,FX
56,USDMXN,FX
57,USDSGD,FX
58,GBPCAD,FX
59,ZARJPY,FX
60,EURPLN,FX
61,USDHUF,FX
62,EURHUF,FX
63,GBPHUF,FX
64,CHFHUF,FX
65,USDPLN,FX
66,USDCZK,FX
67,USDRON,FX
68,PALLADIUM,Commodity
69,SUGAR,Commodity
70,COTTON,Commodity
71,COCOA,Commodity
72,WHEAT,Commodity
73,ALUMINUM,Commodity
74,NICKEL,Commodity
75,CL.JUL20,Commodity
76,CL.AUG20,Commodity
77,CL.SEP20,Commodity
78,CL.OCT20,Commodity
79,CL.NOV20,Commodity
80,CL.DEC20,Commodity
81,CL.JAN21,Commodity
82,CL.FEB21,Commodity
83,CL.MAR21,Commodity
84,CL.APR21,Commodity
85,CL.MAY21,Commodity
86,CL.JUN21,Commodity
87,CL.JUL21,Commodity
88,CL.AUG21,Commodity
89,CL.SEP21,Commodity
90,CL.OCT21,Commodity
91,CL.NOV21,Commodity
92,CL.DEC21,Commodity
93,CL.JAN22,Commodity
94,AAPL,Nasdaq
95,GOOG,Nasdaq
96,FB,Nasdaq
97,MSFT,Nasdaq
98,AMZN,Nasdaq
99,ZNGA,Nasdaq
100,AA,NYSE
101,AXP,NYSE
102,BA,NYSE
103,BAC,NYSE
104,CAT,NYSE
105,CSCO,Nasdaq
106,CVX,NYSE
107,DIS,NYSE
108,GE,NYSE
109,HD,NYSE
110,HPQ,NYSE
111,IBM,NYSE
112,INTC,Nasdaq
113,JNJ,NYSE
114,JPM,NYSE
115,KO,NYSE
116,MCD,NYSE
117,MMM,NYSE
118,MRK,NYSE
119,PFE,NYSE
120,PG,NYSE
121,T,NYSE
122,TRV,NYSE
123,UNH,NYSE
124,RTX,NYSE
125,VZ,NYSE
126,WMT,NYSE
127,XOM,NYSE
128,C,NYSE
129,HMC,NYSE
130,HSBC,NYSE
131,MANU,NYSE
132,MA,NYSE
133,NKE,NYSE
134,PEP,Nasdaq
135,SONY,NYSE
136,TM,NYSE
137,V,NYSE
138,VOD,Nasdaq
139,DB,NYSE
140,CL,NYSE
141,EBAY,Nasdaq
142,YNDX,Nasdaq
143,QIWI,Nasdaq
144,RENN,NYSE
145,TEO,NYSE
146,TX,NYSE
147,PBR,NYSE
148,VALE,NYSE
149,SAN,NYSE
150,TEF,NYSE
151,AMX,NYSE
152,CX,NYSE
153,TV,NYSE
154,TSLA,NASDAQ
155,F,NYSE
156,LVS,NYSE
157,NOK,NYSE
158,FSLR,NASDAQ
159,BRK.B,NYSE
160,WU,NYSE
161,GPS,NYSE
162,RL,NYSE
163,HOG,NYSE
164,TRIP,NASDAQ
165,EA,NASDAQ
166,URBN,NASDAQ
167,ADBE,NASDAQ
168,NFLX,NASDAQ
169,MSI,NYSE
170,WDC,NASDAQ
171,MU,NASDAQ
172,ANF,NYSE
173,AGNC,NASDAQ
174,ADSK,NASDAQ
175,ORCL,NYSE
176,LMT,NYSE
177,NVDA,NASDAQ
178,FDX,NYSE
179,CAR,NASDAQ
180,BIDU,NASDAQ
181,SBUX,NASDAQ
182,AMGN,NASDAQ
183,ATVI,NASDAQ
184,CHKP,NASDAQ
185,MOS,NYSE
186,KDP,Nasdaq
187,STZ,NYSE
188,LMND,NYSE
189,TWTR,NYSE
190,BABA,NYSE
191,SPOT,NYSE
192,DBX,Nasdaq
193,ETSY,NASDAQ
194,WIX,NASDAQ
195,RYAAY,NASDAQ
196,ACB,Nasdaq
197,SMG,NYSE
198,CARA,NASDAQ
199,ZYNE,NASDAQ
200,CRBP,NASDAQ
201,CRON,NASDAQ
202,CVA,NYSE
203,EVA,NYSE
204,NEP,NYSE
205,ALB,NYSE
206,ENS,NYSE
207,1810.HK,Hong Kong Exchanges
208,OSTK,Nasdaq
209,TLRY,Nasdaq
210,LYFT,Nasdaq
211,PINS,NYSE
212,LEVI,NYSE
213,UBER,NYSE
214,BYND,Nasdaq
215,SIE,FRA
216,BAS,FRA
217,SAP,FRA
218,BAYN,FRA
219,ALV,FRA
220,EOAN,FRA
221,DAI.DE,FRA
222,DTE,FRA
223,VOW3,FRA
224,BMW,FRA
225,MUV2,FRA
226,RWE,FRA
227,FME,FRA
228,ADS,FRA
229,DPW,FRA
230,FRE,FRA
231,HEN3,FRA
232,DB1,FRA
233,TKA,FRA
234,IFX,FRA
235,SDF,FRA
236,CBK,FRA
237,BEI,FRA
238,HEI.DE,FRA
239,LHA,FRA
240,CON,FRA
241,AC,Euronext Paris
242,ACA,Euronext Paris
243,AI,Euronext Paris
244,AIR,Euronext Paris
245,ALO,Euronext Paris
246,BN,Euronext Paris
247,BNP,Euronext Paris
248,CA,Euronext Paris
249,CAP,Euronext Paris
250,CS.PA,Euronext Paris
251,DG,Euronext Paris
252,EDF,Euronext Paris
253,EL,Euronext Paris
254,EN,Euronext Paris
255,TTE,Euronext Paris
256,FR,Euronext Paris
257,GLE,Euronext Paris
258,ENGI,Euronext Paris
259,KER,Euronext Paris
260,LR,Euronext Paris
261,MC,Euronext Paris
262,ML.PA,Euronext Paris
263,MTS,Bolsa De Madrid
264,OR,Euronext Paris
265,ORA,Euronext Paris
266,PUB,Euronext Paris
267,RI,Euronext Paris
268,RNO,Euronext Paris
269,SAF,Euronext Paris
270,SAN,Euronext Paris
271,SGO,Euronext Paris
272,SOLB,Euronext Paris
273,SU,Euronext Paris
274,VIE,Euronext Paris
275,VIV.PA,Euronext Paris
276,A2A,Borsa Italiana
277,AGL,Borsa Italiana
278,ATL,Borsa Italiana
279,AZM,Borsa Italiana
280,BPE,Borsa Italiana
281,BZU,Borsa Italiana
282,CNHI,Borsa Italiana
283,CPR,Borsa Italiana
284,ENEL,Borsa Italiana
285,ENI,Borsa Italiana
286,EXO,Borsa Italiana
287,STLA,Borsa Italiana
288,LDO,Borsa Italiana
289,G.MI,Borsa Italiana
290,ISP,Borsa Italiana
291,MB.MI,Borsa Italiana
292,MONC,Borsa Italiana
293,MS,Borsa Italiana
294,PRY,Borsa Italiana
295,SFER,Borsa Italiana
296,SRG,Borsa Italiana
297,STM.MI,Borsa Italiana
298,TEN,Borsa Italiana
299,TIT,Borsa Italiana
300,TOD,Borsa Italiana
301,TRN,Borsa Italiana
302,UCG,Borsa Italiana
303,US,Borsa Italiana
304,ACS,Bolsa de Madrid
305,AMS,Bolsa de Madrid
306,ANA,Bolsa de Madrid
307,BBVA.MC,Bolsa de Madrid
308,BKT,Bolsa de Madrid
309,CABK,Bolsa de Madrid
310,DIAm,Bolsa de Madrid
311,ELE,Bolsa de Madrid
312,ENG,Bolsa de Madrid
313,FCC,Bolsa de Madrid
314,FER,Bolsa de Madrid
315,SGRE,Bolsa de Madrid
316,NTGY,Bolsa de Madrid
317,GRF,Bolsa de Madrid
318,IBE,Bolsa de Madrid
319,IDR,Bolsa de Madrid
320,ITX,Bolsa de Madrid
321,MAP,Bolsa de Madrid
322,OHLA,Bolsa de Madrid
323,REE.MC,Bolsa de Madrid
324,REP.MC,Bolsa de Madrid
325,SAB,Bolsa de Madrid
326,SCYR,Bolsa de Madrid
327,TL5,Bolsa de Madrid
328,TRE,Bolsa de Madrid
329,OGZDL,LSE
330,LKODL,LSE
331,MGNTL,LSE
332,MNODL,LSE
333,NVTKL,LSE
334,ROSNL,LSE
335,SBERL,LSE
336,SVSTL,LSE
337,SGGD.L,LSE
338,ATADL,LSE
339,NTES,Nasdaq
340,JD,Nasdaq
341,TCOM,Nasdaq
342,ATHM,NYSE
343,JOBS,Nasdaq
344,MOMO,NASDAQ
345,TTWO,NASDAQ
346,NESN,SIX
347,ROG,SIX
348,CSGN,SIX
349,ABBN,SIX
350,ADEN,SIX
351,BAER,SIX
352,CFR,SIX
353,GEBN,SIX
354,GIVN,SIX
355,HOLN,SIX
356,SCMN,SIX
357,SGSN,SIX
358,SLHN,SIX
359,SREN,SIX
360,UBSG,SIX
361,UHR,SIX
362,ZURN,SIX
363,ACN,NYSE
364,AAL,Nasdaq
365,ABBV,NYSE
366,BIIB,Nasdaq
367,VIAC,Nasdaq
368,CMCSA,Nasdaq
369,COF,NYSE
370,COST,Nasdaq
371,CVS,NYSE
372,GILD,Nasdaq
373,GPRO,Nasdaq
374,GS,NYSE
375,HON,Nasdaq
376,K,NYSE
377,CPRI,NYSE
378,LOW,NYSE
379,M,NYSE
380,MCK,NYSE
381,MDT,NYSE
382,MET,NYSE
383,BKNG,Nasdaq
384,PM,NYSE
385,PSX,NYSE
386,PYPL,Nasdaq
387,QCOM,Nasdaq
388,RDS.B,NYSE
389,SHAK,NYSE
390,TGT,NYSE
391,TTM,NYSE
392,UNP,NYSE
393,UPS,NYSE
394,WBA,Nasdaq
395,WFC,NYSE
396,WMB,NYSE
397,VLO,NYSE
398,ABC,NYSE
399,KR,NYSE
400,GM,NYSE
401,MPC,NYSE
402,CAH,NYSE
403,ANTM,NYSE
404,FMC,NYSE
405,AIG,NYSE
406,COP,NYSE
407,ET,NYSE
408,HUM,NYSE
409,EPD,NYSE
410,SYY,NYSE
411,JCI,NYSE
412,PAGP,Nasdaq
413,INT,NYSE
414,BBY,NYSE
415,DAL,NYSE
416,HCA,NYSE
417,UAL,Nasdaq
418,TSN,NYSE
419,DE,NYSE
420,ALL,NYSE
421,CI,NYSE
422,MDLZ,Nasdaq
423,SNEX,Nasdaq
424,HAL,NYSE
425,GD,NYSE
426,TJX,NYSE
427,AVT,Nasdaq
428,EXC,Nasdaq
429,IP,NYSE
430,QRTEA,Nasdaq
431,DUK,NYSE
432,RAD,NYSE
433,EMR,NYSE
434,NOC,NYSE
435,NOV,NYSE
436,ARW,NYSE
437,AFL,NYSE
438,ABT,NYSE
439,CYH,NYSE
440,FLR.US,NYSE
441,FCX,NYSE
442,USB,NYSE
443,NUE,NYSE
444,KMB,NYSE
445,HES,NYSE
446,XRX,Nasdaq
447,MAN,NYSE
448,DHR,NYSE
449,WHR,NYSE
450,PBF,NYSE
451,HFC,NYSE
452,LLY,NYSE
453,DVN,NYSE
454,PGR,NYSE
455,CMI,NYSE
456,IEP,Nasdaq
457,KSS,NYSE
458,PCAR,Nasdaq
459,HIG,NYSE
460,LUV,NYSE
461,SO,NYSE
462,GT,Nasdaq
463,EOG,NYSE
464,LUMN,NYSE
465,MO,NYSE
466,THC,NYSE
467,GIS,NYSE
468,CAG,NYSE
469,LEA,NYSE
470,X,NYSE
471,PAG,NYSE
472,AES,NYSE
473,GLP,NYSE
474,TMO,NYSE
475,PCG,NYSE
476,NEE,NYSE
477,AEP,Nasdaq
478,BAX,NYSE
479,CNC,NYSE
480,BK,NYSE
481,JBL,NYSE
482,PNC,NYSE
483,KMI,NYSE
484,ODP,Nasdaq
485,BMY,NYSE
486,NRG,NYSE
487,PPG,NYSE
488,GPC,NYSE
489,OMC,NYSE
490,ITW,NYSE
491,MUSA,NYSE
492,FE,NYSE
493,ARMK,NYSE
494,DISH,Nasdaq
495,L,NYSE
496,ECL,NYSE
497,CB,NYSE
498,WM,NYSE
499,APA,Nasdaq
500,TXT,NYSE
501,SNX.US,NYSE
502,LNC,NYSE
503,JWN,NYSE
504,CHRW,Nasdaq
505,EIX,NYSE
506,YUM,NYSE
507,PH,NYSE
508,DVA,NYSE
509,KMX,NYSE
510,TXN,Nasdaq
511,MMC,NYSE
512,ED,NYSE
513,OKE,NYSE
514,J,NYSE
515,CSX,Nasdaq
516,ETR,NYSE
517,D,NYSE
518,JEF,NYSE
519,AMP.US,NYSE
520,VFC,NYSE
521,ADP,Nasdaq
522,CDW,Nasdaq
523,XEL,Nasdaq
524,NSC,NYSE
525,PPL,NYSE
526,RRD,NYSE
527,HUN,NYSE
528,BBBY,Nasdaq
529,SWK,NYSE
530,BBWI,NYSE
531,SHW,NYSE
532,BLK,NYSE
533,ROST,Nasdaq
534,SRE,NYSE
535,EL,NYSE
536,RGA,NYSE
537,PEG,NYSE
538,STT,NYSE
539,UNM,NYSE
540,HLT,NYSE
541,PFG,Nasdaq
542,RS,NYSE
543,APD,NYSE
544,AIZ,NYSE
545,HSIC,Nasdaq
546,CTSH,Nasdaq
547,MGM,NYSE
548,GWW,NYSE
549,GPI,NYSE
550,TFC,NYSE
551,AAP,NYSE
552,ALLY,NYSE
553,AGCO,NYSE
554,GLW,NYSE
555,SYK,NYSE
556,MOH,NYSE
557,DFS,NYSE
558,GNW,NYSE
559,EMN,NYSE
560,AZO,NYSE
561,OMI,NYSE
562,HRL,NYSE
563,GME,NYSE
564,CNP,NYSE
565,FNF,NYSE
566,SAH,NYSE
567,CHTR,Nasdaq
568,CCK,NYSE
569,AMAT,Nasdaq
570,CBRE,NYSE
571,RSG,NYSE
572,UHS,NYSE
573,DRI,NYSE
574,STLD,Nasdaq
575,TRGP,NYSE
576,DLTR,Nasdaq
577,NWSA,Nasdaq
578,BLL,NYSE
579,MAS,NYSE
580,BEN,NYSE
581,BDX,NYSE
582,CPB,NYSE
583,ACM,NYSE
584,VC,Nasdaq
585,DK,NYSE
586,DOV,NYSE
587,BWA,NYSE
588,UGI,NYSE
589,MUR,NYSE
590,PVH,NYSE
591,DHI,NYSE
592,WY,NYSE
593,KKR,NYSE
594,FTI,NYSE
595,SPTN,Nasdaq
596,WCC,NYSE
597,PWR,NYSE
598,MHK,NYSE
599,LEN,NYSE
600,TA,Nasdaq
601,SEE,NYSE
602,ES,NYSE
603,CCEP,NYSE
604,ASH,NYSE
605,IPG,NYSE
606,BX,NYSE
607,DGX,NYSE
608,NEM,NYSE
609,ORLY,Nasdaq
610,CASY,Nasdaq
611,CMS,NYSE
612,FL,NYSE
613,CMC,NYSE
614,A,NYSE
615,HII,NYSE
616,LYV,NYSE
617,DKS,NYSE
618,OSK,NYSE
619,CE,NYSE
620,SPR,NYSE
621,UNFI,NYSE
622,OI,NYSE
623,DDS,NYSE
624,LKQ,Nasdaq
625,NLOK,Nasdaq
626,R,NYSE
627,ROK,NYSE
628,DAN,NYSE
629,NCR,NYSE
630,EXPD,Nasdaq
631,FITB,Nasdaq
632,NI,NYSE
633,EME,NYSE
634,FIS,NYSE
635,KBR,NYSE
636,AVY,NYSE
637,NTAP,Nasdaq
638,DISCA,Nasdaq
639,SANM,Nasdaq
640,JBHT,Nasdaq
641,SCHW,NYSE
642,AEE,NYSE
643,MAT,Nasdaq
644,LH,NYSE
645,SPB,NYSE
646,ABG,NYSE
647,PKG,NYSE
648,PHM,NYSE
649,JBLU,Nasdaq
650,NWL,Nasdaq
651,CLMT,Nasdaq
652,EXPE,Nasdaq
653,AFG,NYSE
654,URI,NYSE
655,INGR,NYSE
656,NAVI,Nasdaq
657,SJM,NYSE
658,CLX,NYSE
659,ORI,NYSE
660,AMD,Nasdaq
661,BAH,NYSE
662,IQV,NYSE
663,WYNN,Nasdaq
664,JLL,NYSE
665,RF,NYSE
666,LAD,NYSE
667,CRM,NYSE
668,ALK,NYSE
669,HST,Nasdaq
670,APH,NYSE
671,RLGY,NYSE
672,HBI,NYSE
673,PXD,NYSE
674,TNL,NYSE
675,OC,NYSE
676,Y,NYSE
677,SPGI,NYSE
678,BIG,NYSE
679,MKL,NYSE
680,LDOS,NYSE
681,THG,NYSE
682,FISV,Nasdaq
683,ABM,NYSE
684,SON,NYSE
685,LHX,NYSE
686,TDS,NYSE
687,WEC,NYSE
688,RJF,NYSE
689,BERY,NYSE
690,CINF,Nasdaq
691,ATO,NYSE
692,FLS,NYSE
693,SPG,NYSE
694,BURL,NYSE
695,TPR,NYSE
696,CLR,NYSE
697,Z,Nasdaq
698,CF,NYSE
699,MTB,NYSE
700,WSM,NYSE
701,RHI,NYSE
702,FAF,NYSE
703,MDU,NYSE
704,JNPR,NYSE
705,AJG,NYSE
706,CFX,NYSE
707,MTZ,NYSE
708,LRCX,Nasdaq
709,CTAS,Nasdaq
710,COTY,NYSE
711,ANDE,Nasdaq
712,NTRS,Nasdaq
713,INTU,Nasdaq
714,TPC,NYSE
715,PII,NYSE
716,RACE,NYSE
717,NVR,NYSE
718,FWONA,Nasdaq
719,ENR,NYSE
720,BLMN,Nasdaq
721,WLK,NYSE
722,H,NYSE
723,FBHS,NYSE
724,RPM,NYSE
725,KEY,NYSE
726,KNX,NYSE
727,HAS,Nasdaq
728,RFP,NYSE
729,MKC,NYSE
730,GPK,NYSE
731,GEF,NYSE
732,ATI,NYSE
733,TAP,NYSE
734,CNO,NYSE
735,CMG,NYSE
736,AMT,NYSE
737,BC,NYSE
738,PDCO,Nasdaq
739,SWN,NYSE
740,AME,NYSE
741,TROW,Nasdaq
742,GL,NYSE
743,DAR,NYSE
744,LEG,NYSE
745,WSO,NYSE
746,XYL,NYSE
747,SLGN,Nasdaq
748,TOL,NYSE
749,MTW,NYSE
750,ARGO,NYSE
751,MAR,Nasdaq
752,SQ,NYSE
753,MTCH,Nasdaq
754,SEDG,Nasdaq
755,NTDOY,Nasdaq
756,REGN,NASDAQ
757,SGMO,NASDAQ
758,NTLA,NASDAQ
759,EDIT,NASDAQ
760,MS,NYSE
761,CLLS,NASDAQ
762,RMS,Euronext Paris
763,SNAP,NYSE
764,AAL,LSE
765,ABF,LSE
766,ADM,LSE
767,AHT,LSE
768,ANTO,LSE
769,AV,LSE
770,AZN,LSE
771,BAB,LSE
772,BARC,LSE
773,BATS,LSE
774,BLND,LSE
775,BHP,LSE
776,BNZL,LSE
777,BP,LSE
778,BRBY,LSE
779,BT,LSE
780,CCH,LSE
781,CCL,LSE
782,CNA,LSE
783,CPG,LSE
784,CPI,LSE
785,DGE,LSE
786,EXPN,LSE
787,EZJ,LSE
788,FRES,LSE
789,GLEN,LSE
790,GSK,LSE
791,HL,LSE
792,HMSO,LSE
793,HSBA,LSE
794,IAG,LSE
795,IMI,LSE
796,IMB,LSE
797,ITRK,LSE
798,ITV,LSE
799,JMAT,LSE
800,KGF,LSE
801,LAND,LSE
802,LGEN,LSE
803,LLOY,LSE
804,LSEG,LSE
805,MGGT,LSE
806,MKS,LSE
807,MNDI,LSE
808,MRO,LSE
809,MRW,LSE
810,NG,LSE
811,NXT,LSE
812,PFC,LSE
813,PRU,LSE
814,PSN,LSE
815,PSON,LSE
816,RKT,LSE
817,NWG,LSE
818,REL,LSE
819,RIO,LSE
820,RMG,LSE
821,RR,LSE
822,SBRY,LSE
823,SDR,LSE
824,ABDN.L,LSE
825,SMIN,LSE
826,SN,LSE
827,FRAS,LSE
828,SSE,LSE
829,STAN,LSE
830,SVT,LSE
831,TATE,LSE
832,TLW,LSE
833,TPK,LSE
834,TSCO,LSE
835,ULVR,LSE
836,UU,LSE
837,WEIR,LSE
838,FERG,LSE
839,WPP,LSE
840,WTB,LSE
841,DMGT,LSE
842,III,LSE
843,BDEV.L,LSE
844,CRDA.L,LSE
845,DCC.L,LSE
846,DLG.L,LSE
847,INF.L,LSE
848,MCRO.L,LSE
849,FLTR,LSE
850,RTO.L,LSE
851,SGRO.L,LSE
852,SKG.L,LSE
853,SMT.L,LSE
854,TUI.L,LSE
855,TW.L,LSE
856,QLT.L,LSE
857,MDC.L,LSE
858,AML.L,LSE
859,FEVR.L,LSE
860,ASC.L,LSE
861,RDSB.L,LSE
862,AVST.L,LSE
863,SMSN.L,LSE
864,TRN,LSE
865,AKSO,OSE
866,BWLPG,OSE
867,DNB,OSE
868,DNO,OSE
869,GJF,OSE
870,GOGL.OL,OSE
871,MOWI,OSE
872,NHY,OSE
873,NAS,OSE
874,ORK,OSE
875,PGS,OSE
876,PRS,OSE
877,STB,OSE
878,SUBC,OSE
879,TEL,OSE
880,TGS,OSE
881,YAR,OSE
882,ERIC-A,STO
883,TELIA,STO
884,NDA_SE,STO
885,VOLV-A,STO
886,SEB-A,STO
887,SAND,STO
888,HM-B,STO
889,SHB-A,STO
890,SKF-A,STO
891,SWED-A,STO
892,ASSA-B,STO
893,ATCO-A,STO
894,BOL,STO
895,ALFA,STO
896,SECU-B,STO
897,SKA-B,STO
898,INVE-A,STO
899,LUNE.ST,STO
