,ticker,exchange
900,TREL-B,STO
901,SWMA,STO
902,HEXA-B,STO
903,ICA,STO
904,INDU-A,STO
905,LUND-B,STO
906,SANT.DE,FRA
907,NOVO-B,CSE
908,DANSKE,CSE
909,ORSTED,CSE
910,VWS,CSE
911,NZYM-B,CSE
912,PNDORA,CSE
913,TRYG,CSE
914,DSV,CSE
915,DEMANT,CSE
916,ISS,CSE
917,LUN,CSE
918,GMAB,CSE
919,COLO-B,CSE
920,CHR,CSE
921,SSABAH,HEL
922,FORTUM,HEL
923,UPM,HEL
924,NESTE,HEL
925,KNEBV,HEL
926,SAMPO,HEL
927,ELISA,HEL
928,TYRES,HEL
929,WRT1V,HEL
930,0939.HK,Hong Kong Exchanges
931,3988.HK,Hong Kong Exchanges
932,1398.HK,Hong Kong Exchanges
933,1288.HK,Hong Kong Exchanges
934,0386.HK,Hong Kong Exchanges
935,0883.HK,Hong Kong Exchanges
936,2007.HK,Hong Kong Exchanges
937,0998.HK,Hong Kong Exchanges
938,1988.HK,Hong Kong Exchanges
939,1339.HK,Hong Kong Exchanges
940,3323.HK,Hong Kong Exchanges
941,1359.HK,Hong Kong Exchanges
942,0992.HK,Hong Kong Exchanges
943,1088.HK,Hong Kong Exchanges
944,1171.HK,Hong Kong Exchanges
945,1800.HK,Hong Kong Exchanges
946,2318.HK,Hong Kong Exchanges
947,3800.HK,Hong Kong Exchanges
948,0902.HK,Hong Kong Exchanges
949,2328.HK,Hong Kong Exchanges
950,0762.HK,Hong Kong Exchanges
951,0728.HK,Hong Kong Exchanges
952,1816.HK,Hong Kong Exchanges
953,2899.HK,Hong Kong Exchanges
954,2628.HK,Hong Kong Exchanges
955,1898.HK,Hong Kong Exchanges
956,3328.HK,Hong Kong Exchanges
957,0753.HK,Hong Kong Exchanges
958,0968.HK,Hong Kong Exchanges
959,0688.HK,Hong Kong Exchanges
960,2333.HK,Hong Kong Exchanges
961,2883.HK,Hong Kong Exchanges
962,0916.HK,Hong Kong Exchanges
963,1299.HK,Hong Kong Exchanges
964,0390.HK,Hong Kong Exchanges
965,2338.HK,Hong Kong Exchanges
966,2601.HK,Hong Kong Exchanges
967,3968.HK,Hong Kong Exchanges
968,0700.HK,Hong Kong Exchanges
969,2238.HK,Hong Kong Exchanges
970,1966.HK,Hong Kong Exchanges
971,0941.HK,Hong Kong Exchanges
972,0489.HK,Hong Kong Exchanges
973,6030.HK,Hong Kong Exchanges
974,1628.HK,Hong Kong Exchanges
975,0914.HK,Hong Kong Exchanges
976,0656.HK,Hong Kong Exchanges
977,1618.HK,Hong Kong Exchanges
978,1109.HK,Hong Kong Exchanges
979,1186.HK,Hong Kong Exchanges
980,00001.HK,Hong Kong Exchanges
981,00002.HK,Hong Kong Exchanges
982,00006.HK,Hong Kong Exchanges
983,00011.HK,Hong Kong Exchanges
984,00016.HK,Hong Kong Exchanges
985,00017.HK,Hong Kong Exchanges
986,00019.HK,Hong Kong Exchanges
987,00027.HK,Hong Kong Exchanges
988,00135.HK,Hong Kong Exchanges
989,00175.HK,Hong Kong Exchanges
990,00241.HK,Hong Kong Exchanges
991,00257.HK,Hong Kong Exchanges
992,00268.HK,Hong Kong Exchanges
993,00285.HK,Hong Kong Exchanges
994,00322.HK,Hong Kong Exchanges
995,00384.HK,Hong Kong Exchanges
996,00388.HK,Hong Kong Exchanges
997,00763.HK,Hong Kong Exchanges
998,00788.HK,Hong Kong Exchanges
999,00857.HK,Hong Kong Exchanges
1000,00880.HK,Hong Kong Exchanges
1001,00966.HK,Hong Kong Exchanges
1002,00981.HK,Hong Kong Exchanges
1003,01055.HK,Hong Kong Exchanges
1004,01093.HK,Hong Kong Exchanges
1005,01113.HK,Hong Kong Exchanges
1006,01114.HK,Hong Kong Exchanges
1007,01128.HK,Hong Kong Exchanges
1008,01177.HK,Hong Kong Exchanges
1009,01211.HK,Hong Kong Exchanges
1010,01336.HK,Hong Kong Exchanges
1011,01928.HK,Hong Kong Exchanges
1012,02018.HK,Hong Kong Exchanges
1013,02020.HK,Hong Kong Exchanges
1014,02196.HK,Hong Kong Exchanges
1015,02269.HK,Hong Kong Exchanges
1016,02313.HK,Hong Kong Exchanges
1017,02319.HK,Hong Kong Exchanges
1018,02382.HK,Hong Kong Exchanges
1019,02386.HK,Hong Kong Exchanges
1020,02388.HK,Hong Kong Exchanges
1021,02688.HK,Hong Kong Exchanges
1022,03333.HK,Hong Kong Exchanges
1023,03690.HK,Hong Kong Exchanges
1024,03908.HK,Hong Kong Exchanges
1025,03993.HK,Hong Kong Exchanges
1026,06060.HK,Hong Kong Exchanges
1027,06837.HK,Hong Kong Exchanges
1028,06862.HK,Hong Kong Exchanges
1029,06881.HK,Hong Kong Exchanges
1030,06886.HK,Hong Kong Exchanges
1031,9988.HK,Hong Kong Exchanges
1032,1958.HK,Hong Kong Exchanges
1033,1585.HK,Hong Kong Exchanges
1034,3.HK,Hong Kong Exchanges
1035,12.HK,Hong Kong Exchanges
1036,83.HK,Hong Kong Exchanges
1037,101.HK,Hong Kong Exchanges
1038,151.HK,Hong Kong Exchanges
1039,1801.HK,Hong Kong Exchanges
1040,341.HK,Hong Kong Exchanges
1041,669.HK,Hong Kong Exchanges
1042,823.HK,Hong Kong Exchanges
1043,1038.HK,Hong Kong Exchanges
1044,1044.HK,Hong Kong Exchanges
1045,1317.HK,Hong Kong Exchanges
1046,1530.HK,Hong Kong Exchanges
1047,1797.HK,Hong Kong Exchanges
1048,1873.HK,Hong Kong Exchanges
1049,1997.HK,Hong Kong Exchanges
1050,2013.HK,Hong Kong Exchanges
1051,6185.HK,Hong Kong Exchanges
1052,778.HK,Hong Kong Exchanges
1053,9618.HK,Hong Kong Exchanges
1054,9926.HK,Hong Kong Exchanges
1055,200.HK,Hong Kong Exchanges
1056,HDD,FRA
1057,AIXA,FRA
1058,O2D,FRA
1059,CEC,FRA
1060,EVT,FRA
1061,KGX,FRA
1062,SHA,FRA
1063,UN01,FRA
1064,NDX1,FRA
1065,SGL,FRA
1066,EVK,FRA
1067,DWNI,FRA
1068,LXS,FRA
1069,QGEN,FRA
1070,1COV,FRA
1071,G1A,FRA
1072,WDI,FRA
1073,ZAL,FRA
1074,SZU,FRA
1075,GYC,FRA
1076,TEG,FRA
1077,GXI,FRA
1078,FNTN,FRA
1079,GBF,FRA
1080,AOX,FRA
1081,SZG,FRA
1082,BNR,FRA
1083,ARL,FRA
1084,PAT,FRA
1085,UTDI,FRA
1086,LEO,FRA
1087,WAF,FRA
1088,SY1,FRA
1089,RRTL.DE,FRA
1090,SOW,FRA
1091,DEQ,FRA
1092,HLE,FRA
1093,HLAG,FRA
1094,ZIL2,FRA
1095,OSR,FRA
1096,BOSS,FRA
1097,MOR,FRA
1098,1U1.DE,FRA
1099,EVD,FRA
1100,SHL.DE,FRA
1101,VNA.DE,FRA
1102,HNR1.DE,FRA
1103,KBX.DE,FRA
1104,SRT.DE,FRA
1105,MTX.DE,FRA
1106,HOT.DE,FRA
1107,TLX.DE,FRA
1108,AT1.DE,FRA
1109,AFX.DE,FRA
1110,LEG.DE,FRA
1111,FRA.DE,FRA
1112,RAA.DE,FRA
1113,DHER.DE,FRA
1114,DWS.DE,FRA
1115,NEM.DE,FRA
1116,B4B.DE,FRA
1117,FIE.DE,FRA
1118,G24.DE,FRA
1119,WCH.DE,FRA
1120,GLJ.DE,FRA
1121,SIX2.DE,FRA
1122,BC8.DE,FRA
1123,PSM.DE,FRA
1124,SAX.DE,FRA
1125,COP.DE,FRA
1126,TLG.DE,FRA
1127,KRN.DE,FRA
1128,DUE.DE,FRA
1129,ADJ.DE,FRA
1130,NDA.DE,FRA
1131,PUM.DE,FRA
1132,RHM.DE,FRA
1133,VOE.DE,FRA
1134,JEN.DE,FRA
1135,JUN3.DE,FRA
1136,SFT,OTC Markets Stock Exchange
1137,HILS,LSE
1138,MGAM,LSE
1139,COA,LSE
1140,DPH,LSE
1141,MSLH,LSE
1142,HWDN,LSE
1143,SNR,LSE
1144,OSB,LSE
1145,SXS,LSE
1146,SPX,LSE
1147,TCAP,LSE
1148,FSJ,LSE
1149,BBY.L,LSE
1150,RMV,LSE
1151,SHI,LSE
1152,SYNT.L,LSE
1153,HAS,LSE
1154,RCP,LSE
1155,UTG,LSE
1156,SMDS,LSE
1157,HTG,LSE
1158,BOY,LSE
1159,ESNT.L,LSE
1160,IGG,LSE
1161,DTY,LSE
1162,RNK,LSE
1163,RSW.L,LSE
1164,PTEC,LSE
1165,CRST,LSE
1166,RDW,LSE
1167,DRX,LSE
1168,CCC,LSE
1169,ESKN,LSE
1170,DLN,LSE
1171,RTN.L,LSE
1172,BCPT,LSE
1173,POLY.L,LSE
1174,IWG,LSE
1175,CAPC,LSE
1176,GFTU,LSE
1177,TMPL,LSE
1178,CKN,LSE
1179,GRG,LSE
1180,ELM,LSE
1181,RAT,LSE
1182,PAGE,LSE
1183,SVS,LSE
1184,PHNX,LSE
1185,SGC,LSE
1186,ULE,LSE
1187,NEX,LSE
1188,ASCL,LSE
1189,CEY,LSE
1190,LMP,LSE
1191,AUTO,LSE
1192,ATST,LSE
1193,HOC,LSE
1194,WG,LSE
1195,GEN,LSE
1196,HIK,LSE
1197,CURY,LSE
1198,HICL,LSE
1199,FDM,LSE
1200,CINE,LSE
1201,ROR,LSE
1202,BKG,LSE
1203,TRIG,LSE
1204,EVR,LSE
1205,IBST,LSE
1206,EMG,LSE
1207,REDD,LSE
1208,HSX,LSE
1209,FXPO,LSE
1210,VSVS,LSE
1211,UKCM,LSE
1212,LRE,LSE
1213,PZC,LSE
1214,INCH,LSE
1215,DOM,LSE
1216,HFD,LSE
1217,MONY,LSE
1218,QQ,LSE
1219,BEZ,LSE
1220,JUP,LSE
1221,INVP,LSE
1222,CTY,LSE
1223,BBOX,LSE
1224,SAFE,LSE
1225,HLMA,LSE
1226,SMWH,LSE
1227,WKP,LSE
1228,HSV,LSE
1229,PNN,LSE
1230,BWNG,LSE
1231,TEP,LSE
1232,MNKS,LSE
1233,FCIT,LSE
1234,PAG.L,LSE
1235,CWK,LSE
1236,BME.L,LSE
1237,BGEO,LSE
1238,BYG,LSE
1239,PAY,LSE
1240,MTO,LSE
1241,JD.L,LSE
1242,MRC,LSE
1243,ECM,LSE
1244,AGR.L,LSE
1245,TEM,LSE
1246,INDV,LSE
1247,3IN,LSE
1248,ICP.L,LSE
1249,SHB,LSE
1250,PETS,LSE
1251,NRR,LSE
1252,TBCG,LSE
1253,VCT,LSE
1254,SPI,LSE
1255,GRI,LSE
1256,CSP,LSE
1257,GPOR,LSE
1258,GNC.L,LSE
1259,SSPG,LSE
1260,BVIC,LSE
1261,MAB,LSE
1262,DPLM,LSE
1263,ERM,LSE
1264,MARS,LSE
1265,BRW,LSE
1266,BWY,LSE
1267,TED,LSE
1268,BAG,LSE
1269,SAGA,LSE
1270,JUST,LSE
1271,CARD,LSE
1272,JDW,LSE
1273,INPP,LSE
1274,SNN,LSE
1275,ENT,LSE
1276,KIE,LSE
1277,SCT,LSE
1278,GOG,LSE
1279,CBG,LSE
1280,DNLM,LSE
1281,VTY,LSE
1282,GFRD,LSE
1283,ASHM,LSE
1284,GNS,LSE
1285,SRP,LSE
1286,PDL,LSE
1287,NOG,LSE
1288,HVPE,LSE
1289,FGP,LSE
1290,CNE,LSE
1291,FEML,LSE
1292,WIZZ,LSE
1293,OCDO,LSE
1294,MTRO,LSE
1295,AVV,LSE
1296,PSH,LSE
1297,VMUK,LSE
1298,IPO,LSE
1299,VOF,LSE
1300,TIFS,LSE
1301,SDRY,LSE
1302,SEQI,LSE
1303,SDP,LSE
1304,RHIM,LSE
1305,RWI,LSE
1306,PFG.L,LSE
1307,PHP,LSE
1308,PIN,LSE
1309,OTB,LSE
1310,JEO,LSE
1311,GAW,LSE
1312,EQN,LSE
1313,DGN,LSE
1314,CTEC,LSE
1315,GLO,LSE
1316,BAKK,LSE
1317,888,LSE
1318,SPT.L,LSE
1319,SPY5.L,LSE
1320,UDVD,LSE
1321,SPY,NYSE
1322,EEM,NYSE
1323,GDX,NYSE
1324,EWJ,NYSE
1325,XLF,NYSE
1326,IWM,NYSE
1327,QQQ,Nasdaq
1328,USO,NYSE
1329,XLE,NYSE
1330,EFA,NYSE
1331,FXI,NYSE
1332,RSX,Nasdaq
1333,EWZ,NYSE
1334,XLU,NYSE
1335,GDXJ,NYSE
1336,IYR,NYSE
1337,XOP,NYSE
1338,XLV,NYSE
1339,UNG,NYSE
1340,XLI,NYSE
1341,TLT,Nasdaq
1342,XLK,NYSE
1343,XLP,NYSE
1344,HYG,NYSE
1345,XLY,NYSE
1346,GLD,NYSE
1347,DIA,NYSE
1348,SSO,NYSE
1349,IBB,Nasdaq
1350,MDY,NYSE
1351,LQDE,LSE
1352,IAEX,LSE
1353,IAPD,LSE
1354,SWDA,LSE
1355,IEML,LSE
1356,ISF,LSE
1357,IFFF,LSE
1358,IBZL,LSE
1359,IDEM,LSE
1360,IMEU,LSE
1361,IJPE,LSE
1362,ITWN,LSE
1363,IUSA,LSE
1364,IUKP,LSE
1365,SHY,Nasdaq
1366,IEF,Nasdaq
1367,DBA,NYSE
1368,CORN,NYSE
1369,WEAT,NYSE
1370,UGA,NYSE
1371,RWR,NYSE
1372,EWY,NYSE
1373,EWW,NYSE
1374,EWT,NYSE
1375,LQD,NYSE
1376,BOND,NYSE
1377,IVV,NYSE
1378,IEFA,CBOE
1379,AGG,NYSE
1380,IEMG,NYSE
1381,IJH,NYSE
1382,IJR,NYSE
1383,ITOT,NYSE
1384,IXUS,NASDAQ
1385,HDV,NYSE
1386,IUSG,NASDAQ
1387,IUSV,NASDAQ
1388,DGRO,NYSE
1389,IEUR,NYSE
1390,IUSB,NASDAQ
1391,ISTB,NASDAQ
1392,AOR,NYSE
1393,IPAC,NYSE
1394,IDEV,NYSE
1395,AOA,NYSE
1396,IAGG,CBOE
1397,USRT,NYSE
1398,AOK,NYSE
1399,ILTB,NYSE
1400,IMTB,NYSE
1401,VXX,Nasdaq
1402,AMZA,NYSE
1403,ARKF,NYSE
1404,ARKK,NYSE
1405,ARKW,NYSE
1406,BAR,NYSE
1407,BLOK,NYSE
1408,BLV,NYSE
1409,BRZU,NYSE
1410,CQQQ,NYSE
1411,DBO,NYSE
1412,DFEN,NYSE
1413,DIV,NYSE
1414,DJP,NYSE
1415,DRIP,NYSE
1416,DUST,NYSE
1417,ERX,NYSE
1418,EWL,NYSE
1419,EWN,NYSE
1420,FAS,NYSE
1421,FIVG,NYSE
1422,FNGU,NYSE
1423,FREL,NYSE
1424,FTEC,NYSE
1425,GLDM,NYSE
1426,GUSH,NYSE
1427,IHI,NYSE
1428,IXJ,NYSE
1429,JDST,NYSE
1430,JETS,NYSE
1431,JNUG,NYSE
1432,LABD,NYSE
1433,LABU.US,NYSE
1434,LIT,NYSE
1435,NAIL,NYSE
1436,NRGU,NYSE
1437,NUGT,NYSE
1438,OIH,NYSE
1439,OUSA,Nasdaq
1440,PALL,NYSE
1441,PGX,NYSE
1442,PHYS,NYSE
1443,PPLT,NYSE
1444,PSLV,NYSE
1445,REET,NYSE
1446,REML,NYSE
1447,SCHD,NYSE
1448,SCHE,NYSE
1449,SCHF,NYSE
1450,SCHX,NYSE
1451,SDIV,NYSE
1452,SDOW,NYSE
1453,SDS,NYSE
1454,SH,NYSE
1455,SOXL,NYSE
1456,SOXS,NYSE
1457,SPGP.L,LSE
1458,SPHD,NYSE
1459,SPXL,NYSE
1460,SPXS,NYSE
1461,SPXU,NYSE
1462,SPYD,NYSE
1463,SPYG,NYSE
1464,SRTY,NYSE
1465,SVXY,Nasdaq
1466,TAN,NYSE
1467,THD,NYSE
1468,TMF,NYSE
1469,TNA,NYSE
1470,UCO,NYSE
1471,UDOW,NYSE
1472,UPRO,NYSE
1473,USL,NYSE
1474,UVXY,Nasdaq
1475,VB,NYSE
1476,VBK,NYSE
1477,VBR,NYSE
1478,VFH,NYSE
1479,VHT,NYSE
1480,VIG,NYSE
1481,VO,NYSE
1482,VOOG,NYSE
1483,VOOV,NYSE
1484,VOX,NYSE
1485,VT.US,NYSE
1486,VTEB,NYSE
1487,YINN,NYSE
1488,GOLD,NYSE
1489,ACWI,NASDAQ
1490,AGRO,NYSE
1491,AKAM,NASDAQ
1492,ALLE,NYSE
1493,AMG,NYSE
1494,AN,NYSE
1495,ANSS,NASDAQ
1496,AXTA,NYSE
1497,BB,NYSE
1498,BSAC,NYSE
1499,BUD,NYSE
1500,CERN,NASDAQ
1501,CHDN,NASDAQ
1502,CIT,NYSE
1503,CME,NASDAQ
1504,COO,NYSE
1505,CRI,NYSE
1506,UNIT,NASDAQ
1507,CVI.N,NYSE
1508,CYBR,NASDAQ
1509,DCI,NYSE
1510,DNOW,NYSE
1511,DPZ,NYSE
1512,EAT,NYSE
1513,EPC,NYSE
1514,ESNT,NYSE
1515,MNDT,NASDAQ
1516,FLO,NYSE
1517,FLT,NYSE
1518,FTV,NYSE
1519,GDDY,NYSE
1520,GHC,NYSE
1521,GIB,NYSE
1522,GLPI,NASDAQ
1523,GRMN,NASDAQ
1524,GSAT,NYSE
1525,HAIN,NASDAQ
1526,HLF,NYSE
1527,HRI,NYSE
1528,HSY,NYSE
1529,HTZZ,NYSE
1530,HUBS,NYSE
1531,IBKR,NASDAQ
1532,ICPT,NASDAQ
1533,ILMN,NASDAQ
1534,INCY,NASDAQ
1535,INFY,NYSE
1536,IONS,NASDAQ
1537,IPGP,NASDAQ
1538,TT,NYSE
1539,JAZZ,NASDAQ
1540,KHC,NASDAQ
1541,KRO,NYSE
1542,LAMR,NASDAQ
1543,LBTYA,NASDAQ
1544,LBTYK,NASDAQ
1545,LILA,NASDAQ
1546,LNG,NYSE
1547,LSXMA,NASDAQ
1548,MAA,NYSE
1549,MCO,NYSE
1550,MELI,NASDAQ
1551,WBT,NYSE
1552,MMYT,NASDAQ
1553,MNST,NASDAQ
1554,MWA,NYSE
1555,MXL,NYSE
1556,NATI,NASDAQ
1557,NEWR,NYSE
1558,NLSN,NYSE
1559,NUAN,NASDAQ
1560,NXPI,NASDAQ
1561,PAM,NYSE
1562,PANW,NYSE
1563,PBYI,Nasdaq
1564,POWI,NASDAQ
1565,PPC,NASDAQ
1566,PRGO,NYSE
1567,QSR,NYSE
1568,RIG,NYSE
1569,ROP,NYSE
1570,SAVE,NYSE
1571,SBAC,NASDAQ
1572,SBNY,NASDAQ
1573,SCI,NYSE
1574,SEIC,NASDAQ
1575,TMX,NYSE
1576,SGEN,NASDAQ
1577,SHOP,NYSE
1578,SIG,NYSE
1579,SRCL,NASDAQ
1580,ST,NYSE
1581,SU,NYSE
1582,SWBI,NASDAQ
1583,SWKS,NASDAQ
1584,SYNA,NASDAQ
1585,TDG,NYSE
1586,TPH,NYSE
1587,TPX,NYSE
1588,TRMB,NASDAQ
1589,UA,NYSE
1590,UI,NYSE
1591,VIAV,NASDAQ
1592,VIPS,NYSE
1593,VMW,NYSE
1594,VRSK,NASDAQ
1595,VRSN,NASDAQ
1596,VRTX,NASDAQ
1597,BHC,NYSE
1598,VSTO,NYSE
1599,W,NYSE
1600,WAT,NYSE
1601,WLTW,NASDAQ
1602,XRAY,NASDAQ
1603,YELP,NYSE
1604,ZEN,NYSE
1605,ZTS,NYSE
1606,BYD,NYSE
1607,SIX,NYSE
1608,WEN,NASDAQ
1609,CC,NYSE
1610,LAZ,NYSE
1611,CACC,NASDAQ
1612,RNR,NYSE
1613,AON,NYSE
1614,COMM,NASDAQ
1615,SBH,NYSE
1616,POST,NYSE
1617,OUT,NYSE
1618,MMI,NYSE
1619,FAST,NASDAQ
1620,CCU,NYSE
1621,FCPT,NYSE
1622,RMAX,NYSE
1623,AMP.MI,Borsa Italiana
1624,BGN.MI,Borsa Italiana
1625,BAMI,Borsa Italiana
1626,BRE.MI,Borsa Italiana
1627,DIA.MI,Borsa Italiana
1628,FBK.MI,Borsa Italiana
1629,IG.MI,Borsa Italiana
1630,JUVE.MI,Borsa Italiana
1631,PIRC.MI,Borsa Italiana
1632,PST.MI,Borsa Italiana
1633,REC.MI,Borsa Italiana
1634,UNI.MI,Borsa Italiana
1635,RDS.A,NYSE
1636,NVS,NYSE
1637,BHP,NYSE
1638,AVGO,NASDAQ
1639,VTI,NYSE
1640,VOO,NYSE
1641,AZN,Nasdaq
1642,RIO,NYSE
1643,LIN,NYSE
1644,PBR.A,NYSE
1645,BTI,NYSE
1646,ASML,NASDAQ
1647,DD,NYSE
