,ticker,exchange
1648,ITUB,NYSE
1649,ENB,NYSE
1650,VEA,NYSE
1651,ABEV,NYSE
1652,BBD,NYSE
1653,ISRG,NASDAQ
1654,VWO,NYSE
1655,SLB,NYSE
1656,TMUS,NASDAQ
1657,CCI,NYSE
1658,OXY,NYSE
1659,VTV,NYSE
1660,PLD,NYSE
1661,NOW,NYSE
1662,DELL,NYSE
1663,IWF,NYSE
1664,WDAY,NASDAQ
1665,ADI,NASDAQ
1666,EW,NYSE
1667,PRU,NYSE
1668,VUG,NYSE
1669,EQIX,NASDAQ
1670,IWD,NYSE
1671,PSA,NYSE
1672,BND,NASDAQ
1673,CCL,NYSE
1674,ETN,NYSE
1675,VNQ,NYSE
1676,LYB,NYSE
1677,XLNX,NASDAQ
1678,WELL,NYSE
1679,PAYX,NASDAQ
1680,SIRI,NASDAQ
1681,AVB,NYSE
1682,EQR,NYSE
1683,TEAM,NASDAQ
1684,BKR,NYSE
1685,DLR,NYSE
1686,ZBH,NYSE
1687,USMV,Nasdaq
1688,RCL,NYSE
1689,ANET,NYSE
1690,VCSH,NASDAQ
1691,BSV,NYSE
1692,ADM,NYSE
1693,VEU,NYSE
1694,ALGN,NASDAQ
1695,SYF,NYSE
1696,IVW,NYSE
1697,VCIT,NASDAQ
1698,DTE,NYSE
1699,VTR,NYSE
1700,INFO,NYSE
1701,APTV,NYSE
1702,O,NYSE
1703,LULU,NASDAQ
1704,GPN,NYSE
1705,TIP,NYSE
1706,HPE,NYSE
1707,MCHP,NASDAQ
1708,BXP,NYSE
1709,TAL,NYSE
1710,ULTA,NASDAQ
1711,KLAC,NASDAQ
1712,VGT,NYSE
1713,IWB,NYSE
1714,IDXX,NASDAQ
1715,SHV,NASDAQ
1716,SPLK,NASDAQ
1717,VEEV,NYSE
1718,IWR,NYSE
1719,AWK,NYSE
1720,CDNS,NASDAQ
1721,IAC,NASDAQ
1722,CHD,NYSE
1723,SNPS,NASDAQ
1724,DXC,NYSE
1725,MSCI,NYSE
1726,FRC,NYSE
1727,EMB,NASDAQ
1728,YUMC,NYSE
1729,TEVA,NYSE
1730,KEYS,NYSE
1731,FANG,NASDAQ
1732,TWLO,NYSE
1733,ATUS,NYSE
1734,VMC,NYSE
1735,CFG,NYSE
1736,FTNT,NASDAQ
1737,CGC,Nasdaq
1738,PFF,NASDAQ
1739,EVRG,NYSE
1740,NLY,NYSE
1741,EDU,NYSE
1742,IFF,NYSE
1743,VTRS,NASDAQ
1744,HBAN,NASDAQ
1745,MRO,NYSE
1746,STX,NASDAQ
1747,VGK,NYSE
1748,MRVL,NASDAQ
1749,CTXS,NASDAQ
1750,TRU,NYSE
1751,ABMD,NASDAQ
1752,VST,NYSE
1753,MLM,NYSE
1754,IAU,NYSE
1755,BR,NYSE
1756,NCLH,NYSE
1757,SIVB,NASDAQ
1758,WAB,NYSE
1759,CMA,NYSE
1760,ELAN,NYSE
1761,TSCO,NASDAQ
1762,KSU,NYSE
1763,MINT,NYSE
1764,EXAS,NASDAQ
1765,PAYC,NYSE
1766,CTRA,NYSE
1767,STNE,NASDAQ
1768,LW,NYSE
1769,DXCM,NASDAQ
1770,QUAL,Nasdaq
1771,OVV,NYSE
1772,WRK,NYSE
1773,SPLV,NYSE
1774,OKTA,NASDAQ
1775,FFIV,NASDAQ
1776,JNK,NYSE
1777,ADS,NYSE
1778,IWO,NYSE
1779,AMLP,NYSE
1780,IWN,NYSE
1781,ON,NASDAQ
1782,DOCU,NASDAQ
1783,TTD,NASDAQ
1784,SRPT,NASDAQ
1785,ZION,NASDAQ
1786,MTUM,Nasdaq
1787,ZS,NASDAQ
1788,CVNA,NYSE
1789,GWRE,NYSE
1790,MDB,NASDAQ
1791,BIL,NYSE
1792,OLED,NASDAQ
1793,ROKU,NASDAQ
1794,EZU,Nasdaq
1795,FIVE,NASDAQ
1796,NTNX,NASDAQ
1797,XPO,NYSE
1798,GH,NASDAQ
1799,CIEN,NYSE
1800,COUP,NASDAQ
1801,XLC,NYSE
1802,BKLN,NYSE
1803,INDA,Nasdaq
1804,SLV,NYSE
1805,XBI,NYSE
1806,MCHI,NASDAQ
1807,AAXJ,NASDAQ
1808,LITE,NASDAQ
1809,BHF,NASDAQ
1810,XLB,NYSE
1811,TNDM,NASDAQ
1812,EWH,NYSE
1813,XLRE,NYSE
1814,KRE,NYSE
1815,WLL,NYSE
1816,FEZ,NYSE
1817,EWG,NYSE
1818,ASHR,NYSE
1819,RH,NYSE
1820,KBE,NYSE
1821,KWEB,NYSE
1822,LNT,Nasdaq
1823,JKHY,NASDAQ
1824,XS6R.L,LSE
1825,XDJP.L,LSE
1826,SQQQ,NASDAQ
1827,TZA,NYSE
1828,FAZ,NYSE
1829,SOXX,NASDAQ
1830,SCO,NYSE
1831,TQQQ,NASDAQ
1832,SKYY,NASDAQ
1833,XCX5.L,LSE
1834,TSM,NYSE
1835,TME,NYSE
1836,PDD,NASDAQ
1837,WB,NASDAQ
1838,BILI,NASDAQ
1839,NIO,NYSE
1840,VOE,NYSE
1841,IWS,NYSE
1842,IJJ,NYSE
1843,MUB,NYSE
1844,VTIP,Nasdaq
1845,JPST,CBOE
1846,BNDX,Nasdaq
1847,NIU,Nasdaq
1848,AALB.NV,Euronext Amsterdam
1849,ABN.NV,Euronext Amsterdam
1850,ADYEN.NV,Euronext Amsterdam
1851,AGN.NV,Euronext Amsterdam
1852,AKZA.NV,Euronext Amsterdam
1853,AMG.NV,Euronext Amsterdam
1854,ARCAD.NV,Euronext Amsterdam
1855,ASM.NV,Euronext Amsterdam
1856,ASML.NV,Euronext Amsterdam
1857,ASRNL.NV,Euronext Amsterdam
1858,BESI.NV,Euronext Amsterdam
1859,BOKA.NV,Euronext Amsterdam
1860,DSM.NV,Euronext Amsterdam
1861,FLOW.NV,Euronext Amsterdam
1862,GVNV.NV,Euronext Amsterdam
1863,HEIA.NV,Euronext Amsterdam
1864,HEIO.NV,Euronext Amsterdam
1865,IMCD.NV,Euronext Amsterdam
1866,INTER.NV,Euronext Amsterdam
1867,KPN.NV,Euronext Amsterdam
1868,NN.NV,Euronext Amsterdam
1869,OCI.NV,Euronext Amsterdam
1870,PHIA.NV,Euronext Amsterdam
1871,PNL.NV,Euronext Amsterdam
1872,RAND.NV,Euronext Amsterdam
1873,SBMO.NV,Euronext Amsterdam
1874,LIGHT.NV,Euronext Amsterdam
1875,TKWY.NV,Euronext Amsterdam
1876,TWEKA.NV,Euronext Amsterdam
1877,TOM2.NV,Euronext Amsterdam
1878,VPK.NV,Euronext Amsterdam
1879,WHA.NV,Euronext Amsterdam
1880,WKL.NV,Euronext Amsterdam
1881,AD.NV,Euronext Amsterdam
1882,ATO.PA,Euronext Paris
1883,DSY.PA,Euronext Paris
1884,SW.PA,Euronext Paris
1885,STM.PA,Euronext Paris
1886,FTI.PA,Euronext Paris
1887,AF.PA,Euronext Paris
1888,AMUN.PA,Euronext Paris
1889,BB.PA,Euronext Paris
1890,BIM.PA,Euronext Paris
1891,BOL.PA,Euronext Paris
1892,BVI.PA,Euronext Paris
1893,CO.PA,Euronext Paris
1894,CNP.PA,Euronext Paris
1895,AM.PA,Euronext Paris
1896,FGR.PA,Euronext Paris
1897,ELIOR.PA,Euronext Paris
1898,ERF.PA,Euronext Paris
1899,ENX.PA,Euronext Paris
1900,FNAC.PA,Euronext Paris
1901,GNFT.PA,Euronext Paris
1902,GET.PA,Euronext Paris
1903,ADP.PA,Euronext Paris
1904,IPN.PA,Euronext Paris
1905,LI.PA,Euronext Paris
1906,MMB.PA,Euronext Paris
1907,MMT.PA,Euronext Paris
1908,NXI.PA,Euronext Paris
1909,POM.PA,Euronext Paris
1910,RCO.PA,Euronext Paris
1911,SK.PA,Euronext Paris
1912,SOP.PA,Euronext Paris
1913,SEV.PA,Euronext Paris
1914,TKTT.PA,Euronext Paris
1915,TCH.PA,Euronext Paris
1916,TFI.PA,Euronext Paris
1917,HO.PA,Euronext Paris
1918,TRI.PA,Euronext Paris
1919,UBI.PA,Euronext Paris
1920,VK.PA,Euronext Paris
1921,CDI.PA,Euronext Paris
1922,FSLY,NYSE
1923,GRWG,Nasdaq
1924,RPAY,Nasdaq
1925,NNOX,Nasdaq
1926,DOX,Nasdaq
1927,API,Nasdaq
1928,COHR,Nasdaq
1929,CRSR,Nasdaq
1930,CVET,Nasdaq
1931,ENTG,Nasdaq
1932,KC,Nasdaq
1933,MGNI,Nasdaq
1934,MANH,Nasdaq
1935,MIDD.US,Nasdaq
1936,ACI,NYSE
1937,BILL,NYSE
1938,DG.US,NYSE
1939,DT,NYSE
1940,ITT,NYSE
1941,KEX,NYSE
1942,RKT,NYSE
1943,FOUR,NYSE
1944,ASX,NYSE
1945,PLUS,LSE
1946,CMCX,LSE
1947,FVRR,NYSE
1948,CHWY,NYSE
1949,CRWD,Nasdaq
1950,FTCH,NYSE
1951,ACX.MC,Bolsa De Madrid
1952,AENA.MC,Bolsa De Madrid
1953,ALM.MC,Bolsa De Madrid
1954,APPS.MC,Bolsa De Madrid
1955,ENC.MC,Bolsa De Madrid
1956,GEST.MC,Bolsa De Madrid
1957,LOG.MC,Bolsa De Madrid
1958,MEL.MC,Bolsa De Madrid
1959,PHM.MC,Bolsa De Madrid
1960,PSG.MC,Bolsa De Madrid
1961,UNI.MC,Bolsa De Madrid
1962,VIS.MC,Bolsa De Madrid
1963,AKA.PA,Euronext Paris
1964,DBV.PA,Euronext Paris
1965,IRE.MI,Borsa Italiana
1966,MAERSKB.CO,Copenhagen Stock Exchange
1967,CGCBV.HE,Helsinki Stock Exchange
1968,HUH1V.HE,Helsinki Stock Exchange
1969,METSB.HE,Helsinki Stock Exchange
1970,NOKIA.HE,Helsinki Stock Exchange
1971,OUT1V.HE,Helsinki Stock Exchange
1972,MOCORP.HE,Helsinki Stock Exchange
1973,AMS.ZU,SIX
1974,LAND.ZU,SIX
1975,UBXN.ZU,SIX
1976,DAE.ZU,SIX
1977,SRAIL.ZU,SIX
1978,S92.DE,FRA
1979,KTOS,Nasdaq
1980,AMBA,Nasdaq
1981,HEI,NYSE
1982,AVAV,Nasdaq
1983,PARRO.PA,Euronext Paris
1984,DOYU,Nasdaq
1985,Ryanair,LSE
1986,CLA.PA,Euronext Paris
1987,HTZZW,OTC Markets Stock Exchange
1988,DEN,NYSE
1989,QFIN,Nasdaq
1990,ALRM,Nasdaq
1991,AVID,Nasdaq
1992,AXGN,Nasdaq
1993,BLDP,Nasdaq
1994,CAMP,Nasdaq
1995,CSIQ,Nasdaq
1996,CEVA,Nasdaq
1997,CNMD,NYSE
1998,WOLF,Nasdaq
1999,DENN,Nasdaq
2000,ENPH,Nasdaq
2001,EEFT,Nasdaq
2002,FLEX,Nasdaq
2003,FOSL,Nasdaq
2004,GNTX,Nasdaq
2005,PI,Nasdaq
2006,PODD,Nasdaq
2007,IDCC,Nasdaq
2008,IRTC,Nasdaq
2009,IRBT,Nasdaq
2010,JOUT,Nasdaq
2011,MASI,Nasdaq
2012,NUVA,Nasdaq
2013,POOL,Nasdaq
2014,PTC,Nasdaq
2015,QRVO,Nasdaq
2016,QTT,Nasdaq
2017,SMTC,Nasdaq
2018,SLAB,Nasdaq
2019,RUN,Nasdaq
2020,UEIC,Nasdaq
2021,ZBRA,Nasdaq
2022,JMIA,NYSE
2023,FDS,NYSE
2024,XXII,Nasdaq
2025,DDD,NYSE
2026,AYI,NYSE
2027,ADT,NYSE
2028,AYX,NYSE
2029,BFAM,NYSE
2030,CIG,NYSE
2031,HAE,NYSE
2032,ZEPP,NYSE
2033,HUBB,NYSE
2034,IIPR,NYSE
2035,INSP,NYSE
2036,LTC.US,NYSE
2037,MX,NYSE
2038,MAIN,NYSE
2039,MD,NYSE
2040,NPTN,NYSE
2041,ORA.US,NYSE
2042,QD,NYSE
2043,STAG,NYSE
2044,STOR,NYSE
2045,TEL.US,NYSE
2046,WW,Nasdaq
2047,WGO,NYSE
2048,ASXC,NYSE
2049,FLWS,Nasdaq
2050,APRN,NYSE
2051,CBRL,Nasdaq
2052,JBT,NYSE
2053,PZZA,Nasdaq
2054,PFGC,NYSE
2055,SFM,Nasdaq
2056,THS,NYSE
2057,USFD,NYSE
2058,NET,NYSE
2059,PTON,Nasdaq
2060,JFU,Nasdaq
2061,HER.MI,Borsa Italiana
2062,IP.MI,Borsa Italiana
2063,AMBUB.CO,Copenhagen Stock Exchange
2064,FLS.CO,Copenhagen Stock Exchange
2065,GN.CO,Copenhagen Stock Exchange
2066,JYSK.CO,Copenhagen Stock Exchange
2067,ROCKB.CO,Copenhagen Stock Exchange
2068,RBREW.CO,Copenhagen Stock Exchange
2069,SIM.CO,Copenhagen Stock Exchange
2070,GLPG.NV,Euronext Amsterdam
2071,INGA.NV,Euronext Amsterdam
2072,ACKB.BR,Euronext Brussels
2073,AGS.BR,Euronext Brussels
2074,ABI.BR,Euronext Brussels
2075,ARGX.BR,Euronext Brussels
2076,COLR.BR,Euronext Brussels
2077,GBLB.BR,Euronext Brussels
2078,KBC.BR,Euronext Brussels
2079,PROX.BR,Euronext Brussels
2080,SOF.BR,Euronext Brussels
2081,TNET.BR,Euronext Brussels
2082,UCB.BR,Euronext Brussels
2083,UMI.BR,Euronext Brussels
2084,WDP.BR,Euronext Brussels
2085,AED.PA,Euronext Paris
2086,COFB.PA,Euronext Paris
2087,BCP.LSB,Euronext Lisbon
2088,EDP.LSB,Euronext Lisbon
2089,JMT.LSB,Euronext Lisbon
2090,ATE.PA,Euronext Paris
2091,AKE.PA,Euronext Paris
2092,COV.PA,Euronext Paris
2093,EDEN.PA,Euronext Paris
2094,ELIS.PA,Euronext Paris
2095,RF.PA,Euronext Paris
2096,ETL.PA,Euronext Paris
2097,EO.PA,Euronext Paris
2098,GFC.PA,Euronext Paris
2099,ICAD.PA,Euronext Paris
2100,NK.PA,Euronext Paris
2101,DEC.PA,Euronext Paris
2102,ORP.PA,Euronext Paris
2103,RXL.PA,Euronext Paris
2104,RUI.PA,Euronext Paris
2105,DIM.PA,Euronext Paris
2106,SCR.PA,Euronext Paris
2107,SESG.PA,Euronext Paris
2108,SPIE.PA,Euronext Paris
2109,TEP.PA,Euronext Paris
2110,MF.PA,Euronext Paris
2111,WLN.PA,Euronext Paris
2112,KESKOB.HE,Helsinki Stock Exchange
2113,KCR.HE,Helsinki Stock Exchange
2114,NELES.HE,Helsinki Stock Exchange
2115,ORNBV.HE,Helsinki Stock Exchange
2116,VALMT.HE,Helsinki Stock Exchange
2117,AKRBP.OL,Oslo Stock Exchange
2118,EQNR.OL,Oslo Stock Exchange
2119,NEL.OL,Oslo Stock Exchange
2120,SALM.OL,Oslo Stock Exchange
2121,SCHA.OL,Oslo Stock Exchange
2122,TOM.OL,Oslo Stock Exchange
2123,ALC.ZU,SIX
2124,BALN.ZU,SIX
2125,BARN.ZU,SIX
2126,BUCN.ZU,SIX
2127,CMBN.ZU,SIX
2128,CLN.ZU,SIX
2129,DKSH.ZU,SIX
2130,DUFN.ZU,SIX
2131,EMSN.ZU,SIX
2132,FHZN.ZU,SIX
2133,GALE.ZU,SIX
2134,HELN.ZU,SIX
2135,KNIN.ZU,SIX
2136,LOGN.ZU,SIX
2137,LONN.ZU,SIX
2138,OERL.ZU,SIX
2139,PGHN.ZU,SIX
2140,PSPN.ZU,SIX
2141,SCHP.ZU,SIX
2142,SIKA.ZU,SIX
2143,SOON.ZU,SIX
2144,STMN.ZU,SIX
2145,SPSN.ZU,SIX
2146,TECN.ZU,SIX
2147,TEMN.ZU,SIX
2148,VACN.ZU,SIX
2149,VIFN.ZU,SIX
2150,CLNX.MC,Bolsa De Madrid
2151,COL.MC,Bolsa De Madrid
2152,MRL.MC,Bolsa De Madrid
2153,AAK.ST,Stockholm Stock Exchange
2154,CAST.ST,Stockholm Stock Exchange
2155,DOM.ST,Stockholm Stock Exchange
2156,EKTAB.ST,Stockholm Stock Exchange
2157,EPIA.ST,Stockholm Stock Exchange
2158,ESSITYB.ST,Stockholm Stock Exchange
2159,FABG.ST,Stockholm Stock Exchange
2160,BALDB.ST,Stockholm Stock Exchange
2161,GETIB.ST,Stockholm Stock Exchange
2162,HPOLB.ST,Stockholm Stock Exchange
2163,HUSQB.ST,Stockholm Stock Exchange
2164,INVEB.ST,Stockholm Stock Exchange
2165,KINDSDB.ST,Stockholm Stock Exchange
2166,LOOMIS.ST,Stockholm Stock Exchange
2167,NIBEB.ST,Stockholm Stock Exchange
2168,SAABB.ST,Stockholm Stock Exchange
2169,SOBI.ST,Stockholm Stock Exchange
2170,TEL2B.ST,Stockholm Stock Exchange
2171,PAH3.DE,FRA
2172,FDJ.PA,Euronext Paris
2173,RNG,NYSE
2174,CSGP,NASDAQ
2175,SAM,NYSE
2176,ZM,NASDAQ
2177,MTD,NYSE
2178,SE,NYSE
2179,MKTX,NASDAQ
2180,SSNC,NASDAQ
2181,EFX,NYSE
2182,CPRT,NASDAQ
2183,TDOC,NYSE
2184,IEX,NYSE
2185,KMT,NYSE
2186,ODFL,NASDAQ
2187,PRG,NYSE
2188,MPW,NYSE
2189,ARE,NYSE
2190,BMRN,NASDAQ
2191,ESS,NYSE
2192,PLNT,NYSE
2193,AEO,NYSE
2194,PAGS,NYSE
2195,ACAD,NASDAQ
2196,LII,NYSE
2197,PEN,NYSE
2198,LPX,NYSE
2199,HOLX,NASDAQ
2200,EXR,NYSE
2201,TFX,NYSE
2202,IT,NYSE
2203,ATNX,NASDAQ
2204,SMAR,NYSE
2205,OLLI,NASDAQ
2206,IRM,NYSE
2207,CPE,NYSE
2208,SUI,NYSE
2209,ARWR,NASDAQ
2210,SKT,NYSE
2211,NBIX,NASDAQ
2212,UDR,NYSE
2213,VNO,NYSE
2214,RE,NYSE
2215,RMD,NYSE
2216,BIO,NYSE
2217,DRE,NYSE
2218,RETA,NASDAQ
2219,OHI,NYSE
2220,STE,NYSE
2221,SUZ,NYSE
2222,THO,NYSE
2223,CHGG,NYSE
2224,ATH,NYSE
2225,NVCR,NASDAQ
2226,EHTH,NASDAQ
2227,MRTX,NASDAQ
2228,MTN,NYSE
2229,GNRC,NYSE
2230,SFIX,NASDAQ
2231,PKI,NYSE
2232,TREE,NASDAQ
2233,COLD,NYSE
2234,BZUN,NASDAQ
2235,CADE,NYSE
2236,MTH,NYSE
2237,BJ,NYSE
2238,HQY,NASDAQ
2239,WPC,NYSE
2240,SAFM,NASDAQ
2241,HGV,NYSE
2242,REG,NASDAQ
2243,SAGE,NASDAQ
2244,CRUS,NASDAQ
2245,PENN,NASDAQ
2246,PNR,NYSE
2247,GOSS,NASDAQ
2248,BG,NYSE
2249,BLUE,NASDAQ
2250,FRT,NYSE
2251,ARCH,NYSE
2252,WST,NYSE
2253,ZTO,NYSE
2254,DECK,NYSE
2255,GGB,NYSE
2256,CROX,NASDAQ
2257,288.HK,Hong Kong Exchanges
2258,AZPN,NASDAQ
2259,QTWO,NYSE
2260,OLN,NYSE
2261,BRO,NYSE
2262,CHE,NYSE
2263,BRFS,NYSE
2264,EVBG,NASDAQ
2265,KBH,NYSE
2266,TREX,NYSE
2267,BXS,NYSE
2268,REXR,NYSE
2269,EHC,NYSE
2270,AMED,NASDAQ
2271,AXON,NASDAQ
2272,CRL,NYSE
2273,SPWR,NASDAQ
2274,CUBE,NYSE
2275,HRC,NYSE
2276,MTDR,NYSE
2277,SEAS,NYSE
2278,PEB,NYSE
2279,NVRO,NYSE
2280,VAC,NYSE
2281,CHRS,NASDAQ
2282,FRPT,NASDAQ
2283,EXEL,NASDAQ
2284,2331.HK,Hong Kong Exchanges
2285,NTRA,NASDAQ
2286,CZR,NASDAQ
2287,HTA,NYSE
2288,ABCB,NASDAQ
2289,LSI,NYSE
2290,HTHT,NASDAQ
2291,IIVI,NASDAQ
2292,TMHC,NYSE
2293,BLDR,NYSE
2294,MRCY,NASDAQ
2295,RDN,NYSE
2296,CNK,NYSE
2297,MDC,NYSE
2298,NSP,NYSE
2299,PDCE,NASDAQ
2300,BRKR,NASDAQ
2301,INGN,NASDAQ
2302,PLAY,NASDAQ
2303,GOL,NYSE
2304,LPSN,NASDAQ
2305,NVTA,NYSE
2306,SM,NYSE
2307,CTLT,NYSE
2308,AZUL,NYSE
2309,EGHT,NYSE
2310,AIN,NYSE
2311,1833.HK,Hong Kong Exchanges
2312,VCYT,NASDAQ
2313,RGEN,NASDAQ
2314,SBS,NYSE
2315,FBP,NYSE
2316,JACK,NASDAQ
2317,SUM,NYSE
2318,TXRH,NASDAQ
2319,GKOS,NYSE
